age,AB,salary,war,hand2,cp,OPS,YOPS,YAB
27,31,4000,0.092,1,7,0.834,1.04,18
28,18,4000,0.248,1,7,1.04,0.947,101
29,101,4200,0.897,1,7,0.947,0.728,152
30,152,5000,-0.414,1,7,0.728,0.556,44
20,14,2700,-0.083,2,9,0.5,0.143,6
24,106,2400,-0.74,1,4,0.593,0.129,15
26,20,3500,0.018,2,9,0.457,0.705,347
27,347,3500,1.683,2,9,0.705,0.76,466
28,466,5500,3.285,2,9,0.76,0.737,443
29,443,10000,2.466,2,9,0.737,0.737,438
30,438,11500,1.865,2,9,0.737,0.668,367
31,367,13500,0.749,2,9,0.668,0.635,393
32,393,13500,0.705,2,9,0.635,0.552,43
33,43,13500,-0.14,2,9,0.552,0.385,40
34,40,9450,-0.391,2,9,0.385,0.813,506
35,506,7000,4.546,2,9,0.813,0.667,309
36,309,15000,0.514,2,9,0.667,0.763,518
37,518,15000,3.767,2,9,0.763,0.665,257
38,257,20000,0.661,2,9,0.665,0.569,52
24,161,2400,1.633,2,9,0.855,0.6,250
25,250,3400,0.201,2,9,0.6,0.621,370
26,370,4500,0.775,2,9,0.621,0.657,394
27,394,8000,1.34,2,9,0.657,0.545,87
31,195,6000,0.656,2,9,0.663,0.712,281
32,281,7000,1.18,2,9,0.712,0.677,312
33,312,8000,0.447,2,9,0.677,0.593,187
34,187,10000,-0.282,2,9,0.593,0.483,59
19,94,2400,0.155,2,9,0.732,0.709,274
20,274,2500,1.401,2,9,0.709,0.693,329
21,329,4300,0.443,2,9,0.693,0.66,189
22,189,6500,0.144,2,9,0.66,0.723,188
23,188,5000,0.544,2,9,0.723,0.498,100
26,20,3800,-0.183,2,9,0.4,1,2
27,2,3300,0.029,2,9,1,0.669,158
28,158,3300,0.63,2,9,0.669,0.641,173
29,173,3500,0.515,2,9,0.641,0.694,268
30,268,4000,1.731,2,9,0.694,0.719,214
31,214,5000,1.087,2,9,0.719,0.864,300
32,300,5800,0.939,2,9,0.864,0.939,377
33,377,20000,2.671,2,9,0.939,0.753,182
34,182,20000,0.084,2,9,0.753,0.788,105
22,16,2100,-0.137,2,7,0.423,1,4
19,9,2400,-0.084,1,2,0.222,0.2,10
24,93,2500,0.303,1,2,0.692,0.582,37
25,37,3000,0.012,1,2,0.582,0.691,72
26,72,3100,0.466,1,2,0.691,0.472,41
27,41,3500,-0.007,1,2,0.472,0.523,64
28,64,3500,-0.078,1,2,0.523,0,2
29,2,3500,-0.048,1,2,0,0.718,24
30,24,4000,-0.008,1,2,0.718,0,2
23,63,2400,-0.369,1,4,0.412,0.52,36
24,36,2470,0.048,1,4,0.52,0,4
25,4,3200,-0.087,1,4,0,0,1
29,51,2700,-0.127,1,4,0.516,0.594,52
30,52,3000,0.253,1,4,0.594,0,0
25,31,2400,-0.468,2,7,0.311,0.405,22
26,22,2900,-0.09,2,7,0.405,0.507,140
27,140,4000,-0.999,2,7,0.507,0.266,47
21,0,2400,0,1,4,0,0,1
22,1,1800,-0.048,1,4,0,0.402,103
23,103,2100,-1.14,1,4,0.402,0.576,59
24,59,2900,-0.004,1,4,0.576,0.658,387
26,310,4500,1.295,1,4,0.656,0.725,213
27,213,9500,1.434,1,4,0.725,0.669,61
28,61,8700,0.113,1,4,0.669,0.618,375
29,375,8000,0.461,1,4,0.618,0.786,366
30,366,9000,3.098,1,4,0.786,0.722,376
31,376,14000,2.807,1,4,0.722,0.686,390
32,390,14000,1.993,1,4,0.686,0.41,25
33,25,14000,0.009,1,4,0.41,0.714,72
34,72,35000,0.154,1,4,0.714,0.133,12
35,12,35000,-0.233,1,4,0.133,0.693,105
36,105,35000,0.347,1,4,0.693,0.6,5
19,1,2400,0.005,1,4,0,0,3
20,3,2400,-0.008,1,4,0,0.296,27
25,23,2400,0.062,1,4,0.53,0.393,19
26,19,2400,-0.212,1,4,0.393,0.464,41
27,41,2400,-0.034,1,4,0.464,0.492,165
28,165,2400,-0.443,1,4,0.492,0.669,105
29,105,4300,-0.105,1,4,0.669,0.621,64
22,1,2400,0.005,1,7,0,0.091,10
23,10,1800,-0.188,1,7,0.091,1.227,11
28,21,2300,-0.327,1,7,0.269,0.548,44
29,44,2300,-0.021,1,7,0.548,0.713,147
30,147,2700,0.626,1,7,0.713,0.561,49
31,49,3700,-0.017,1,7,0.561,0.791,185
32,185,3700,1.166,1,7,0.791,0.63,125
35,52,5400,-0.104,1,7,0.718,0.511,44
23,7,2400,-0.076,1,6,0.286,0.56,173
24,173,2400,0.022,1,6,0.56,0.691,199
25,199,3200,0.509,1,6,0.691,0.553,14
26,14,3500,-0.028,1,6,0.553,0.589,320
27,320,3000,0.076,1,6,0.589,0.626,182
28,182,5000,0.473,1,6,0.626,0.09,22
31,5,3600,-0.117,1,6,0.167,0.631,72
26,13,2400,0.26,2,10,1.154,0.73,123
27,123,3000,0.517,2,10,0.73,0.763,122
29,100,3600,-0.364,2,10,0.66,0.643,29
30,29,6200,-0.176,2,10,0.643,0,2
23,119,2400,0.008,1,2,0.51,0.536,38
24,38,3000,-0.09,1,2,0.536,0.459,136
25,136,3000,-0.436,1,2,0.459,0.578,123
24,5,3700,-0.082,1,4,0,0.569,63
25,63,3500,-0.117,1,4,0.569,0.6,10
26,10,3800,-0.091,1,4,0.6,0,2
27,2,3300,-0.08,1,4,0,0,2
28,2,3300,-0.137,1,4,0,0.65,36
26,4,2400,-0.107,2,9,0,0.471,25
27,25,2400,-0.108,2,9,0.471,0.715,435
28,435,2400,2.4,2,9,0.715,0.603,265
29,265,2400,0.078,2,9,0.603,0.665,414
30,414,2400,1.582,2,9,0.665,0.621,360
31,360,2400,-0.122,2,9,0.621,0.529,70
32,70,12500,-0.365,2,9,0.529,0.516,53
33,53,12500,-0.127,2,9,0.516,0.592,205
34,205,10000,-1.154,2,9,0.592,0.629,299
24,156,2500,0.114,3,4,0.638,0.619,69
25,69,3200,0.181,3,4,0.619,0.2,4
26,4,3700,-0.044,3,4,0.2,0.615,33
27,33,3500,0.059,3,4,0.615,0.2,10
28,10,3700,-0.14,3,4,0.2,0,2
23,21,2400,0.028,1,3,0.536,0.675,18
27,41,2400,-0.305,1,3,0.421,0.421,13
28,13,3000,-0.082,1,3,0.421,0.671,106
29,106,2800,0.571,1,3,0.671,0.67,62
30,62,2900,0.176,1,3,0.67,0.571,107
33,353,3700,3.043,1,3,0.821,0.693,248
34,248,7000,0.489,1,3,0.693,0.6,2
24,7,2400,-0.112,1,9,0.125,0.477,55
25,55,2200,-0.288,1,9,0.477,0.692,202
29,356,5000,2.116,1,9,0.733,0.662,102
30,102,8000,-0.395,1,9,0.662,0.777,116
31,116,9500,0.48,1,9,0.777,0,8
32,8,9500,-0.241,1,9,0,0,12
24,8,2000,0.01,1,2,0.583,0.569,27
25,27,2200,0.078,1,2,0.569,0.427,37
26,37,3000,-0.095,1,2,0.427,0.641,264
27,264,3000,1.028,1,2,0.641,0.675,102
28,102,6000,0.383,1,2,0.675,0.809,198
29,198,7500,2.157,1,2,0.809,0.689,304
30,304,8500,2.01,1,2,0.689,0.633,207
31,207,12000,1.117,1,2,0.633,0.664,215
32,215,10000,1.221,1,2,0.664,0.54,185
33,185,8000,-0.452,1,2,0.54,0.414,23
34,23,8000,-0.12,1,2,0.414,0.597,276
35,276,15000,-0.773,1,2,0.597,0.596,92
26,4,2200,-0.047,1,2,0.2,0.758,26
27,26,2400,0.199,1,2,0.758,0.691,57
28,57,2800,0.447,1,2,0.691,0.586,20
29,20,3100,0.01,1,2,0.586,0.576,100
30,100,3100,0.16,1,2,0.576,0.642,214
31,214,4200,0.407,1,2,0.642,0.587,44
32,44,5700,0.048,1,2,0.587,0.406,33
33,33,5100,-0.182,1,2,0.406,0.747,46
34,46,5300,0.484,1,2,0.747,0.259,14
23,10,2400,-0.077,1,8,0.4,0,4
27,52,2200,0.015,1,8,0.545,0,1
28,1,2500,-0.023,1,8,0,0.614,371
29,371,2500,0.41,1,8,0.614,0.626,193
30,193,5000,0.565,1,8,0.626,0.641,260
31,260,4500,0.627,1,8,0.641,0.46,44
32,44,4600,-0.276,1,8,0.46,0.579,52
33,52,4200,0.074,1,8,0.579,0.75,158
34,158,4500,1.122,1,8,0.75,0.667,6
23,270,2400,-1.177,2,5,0.497,0.463,147
24,147,2400,-0.826,2,5,0.463,0.554,168
25,168,2800,-0.048,2,5,0.554,0.611,161
26,161,4000,0.348,2,5,0.611,0.663,313
27,313,6500,1.108,2,5,0.663,0.562,314
31,398,7000,1.561,2,5,0.689,0.657,272
32,272,12000,1.13,2,5,0.657,0.725,260
33,260,11000,1.849,2,5,0.725,0.732,175
34,175,20000,0.957,2,5,0.732,0.624,61
19,2,2400,0.01,2,9,0,0.527,72
23,5,2000,-0.01,2,9,0.6,0.522,9
24,9,2700,-0.01,2,9,0.522,0.25,8
20,125,2400,-0.605,1,2,0.622,0.421,28
23,154,2800,0.438,1,2,0.71,0.53,136
19,4,2700,-0.164,1,2,0,0.376,177
20,177,2800,-1.616,1,2,0.376,0.383,185
21,26,3000,-0.362,2,2,0.421,0.752,120
23,43,2400,0.036,2,9,0.645,0.693,239
24,239,2000,0.406,2,9,0.693,0.635,179
25,179,2600,0.026,2,9,0.635,0,1
26,12,3100,-0.135,1,3,0.398,0.542,198
23,18,2400,-0.117,3,5,0.325,0,0
24,0,2700,0,3,5,0,0,5
25,5,2500,-0.104,3,5,0,0,2
26,2,2800,-0.04,3,5,0,0,10
27,10,2800,-0.293,3,5,0,0.761,117
28,117,2800,0.863,3,5,0.761,0.564,24
29,24,6200,-0.18,3,5,0.564,0.25,3
23,57,2400,-0.341,1,6,0.344,0.6,240
24,240,3000,0.333,1,6,0.6,0.689,113
27,81,5500,1.066,1,6,0.846,0.629,325
28,325,5500,-0.231,1,6,0.629,0.799,425
29,425,9000,1.352,1,6,0.799,0.602,375
19,8,2400,0.133,1,10,1.056,0.792,255
20,255,2000,1.062,1,10,0.792,0.689,152
21,152,3200,0.049,1,10,0.689,0.772,444
22,444,3700,1.57,1,10,0.772,0.806,447
23,447,7000,3.984,1,10,0.806,0.98,443
24,443,13000,6.522,1,10,0.98,1.053,415
25,415,32000,6.996,1,10,1.053,0.878,435
26,435,36000,5.514,1,10,0.878,0.908,478
27,478,36000,4.836,1,10,0.908,1.111,478
28,478,39000,8.825,1,10,1.111,1.011,493
35,540,250000,3.737,1,10,0.924,0.987,543
36,543,250000,3.699,1,10,0.987,0.79,485
25,77,2400,-0.157,2,3,0.602,0.766,248
26,248,5500,1.02,2,3,0.766,0.896,368
27,368,7000,2.57,2,3,0.896,0.8,356
28,356,11500,1.426,2,3,0.8,0.691,182
29,182,13000,0.564,2,3,0.691,0.602,135
30,135,11000,0.038,2,3,0.602,1.001,299
31,299,5000,4.335,2,3,1.001,0.852,492
32,492,21000,2.455,2,3,0.852,0.885,333
33,333,21000,2.664,2,3,0.885,0.742,370
34,370,30000,-0.104,2,3,0.742,0.888,342
35,342,30000,1.684,2,3,0.888,0.816,376
36,376,20000,0.438,2,3,0.816,0.709,167
19,211,2700,-0.311,1,5,0.639,0.554,187
26,66,2700,1.117,1,3,1.048,0.271,50
24,8,2400,0.112,1,4,0.75,1.109,20
28,107,2500,-0.662,1,4,0.6,0.685,178
29,178,3800,-0.118,1,4,0.685,0.543,83
30,83,6300,-0.455,1,4,0.543,0.666,78
23,54,3200,-0.371,1,6,0.394,0.504,49
24,49,3200,-0.211,1,6,0.504,0.4,53
25,56,2700,-0.213,2,8,0.591,0.666,117
26,117,3600,-0.026,2,8,0.666,0.698,57
27,57,5800,0.349,2,8,0.698,0.554,45
19,61,2400,-0.06,1,8,0.449,0.64,328
20,328,2500,0.832,1,8,0.64,0.465,93
21,93,5200,-0.348,1,8,0.465,0.68,261
22,261,4200,0.197,1,8,0.68,0.71,70
25,7,5800,-0.189,1,8,0.286,0.867,383
26,383,5200,3.782,1,8,0.867,0.895,470
27,470,14500,4.541,1,8,0.895,0.799,491
28,491,35000,3.316,1,8,0.799,0.891,511
29,511,35000,4.038,1,8,0.891,0.834,447
30,447,55000,2.952,1,8,0.834,0.855,443
31,443,100000,2.813,1,8,0.855,0.832,369
22,30,2400,-0.278,1,7,0.429,0.661,59
23,59,2200,0.081,1,7,0.661,0.85,350
24,350,2800,3.137,1,7,0.85,0.817,539
25,539,7500,5.426,1,7,0.817,0.691,459
26,459,13000,2.99,1,7,0.691,0.747,455
27,455,15000,3.308,1,7,0.747,0.814,415
30,99,20500,-0.161,1,7,0.723,0.873,455
31,455,20500,3.364,1,7,0.873,0.992,556
32,556,27000,4.798,1,7,0.992,0.84,545
23,45,2400,-0.282,1,3,0.452,0.961,33
24,33,2600,0.399,1,3,0.961,0.513,125
25,125,3000,-0.243,1,3,0.513,0.692,341
26,341,4200,1.683,1,3,0.692,0.784,477
27,477,8000,3.466,1,3,0.784,0.802,486
28,486,21000,3.075,1,3,0.802,0.7,370
29,370,21000,0.538,1,3,0.7,0.761,109
30,109,15000,0.528,1,3,0.761,0.855,174
31,174,10000,0.771,1,3,0.855,0.613,190
19,10,2400,0.089,2,8,0.717,0.643,41
20,41,2300,0.051,2,8,0.643,1,8
24,26,2400,-0.063,2,8,0.579,0.564,79
25,79,2600,-0.151,2,8,0.564,0.709,137
26,137,3500,0.491,2,8,0.709,0.634,192
27,192,4000,-0.034,2,8,0.634,0.759,288
28,288,7000,0.744,2,8,0.759,0.831,526
29,526,7000,2.342,2,8,0.831,0.728,390
30,390,14000,0.31,2,8,0.728,0.716,100
31,100,15000,-0.31,2,8,0.716,0.58,103
19,6,2400,-0.033,2,9,0.5,0.791,218
20,218,2400,1.172,2,9,0.791,0.6,86
21,86,4000,-0.322,2,9,0.6,0.815,422
22,422,4000,2.849,2,9,0.815,0.892,442
23,442,8000,4.928,2,9,0.892,0.766,503
24,503,13000,3.586,2,9,0.766,0.895,498
25,498,21000,6.037,2,9,0.895,0.994,483
26,483,40000,6.852,2,9,0.994,0.878,445
27,445,60000,4.017,2,9,0.878,0.886,575
28,575,60000,5.15,2,9,0.886,0.934,576
29,576,65000,5.949,2,9,0.934,0.95,553
30,553,150000,5.12,2,9,0.95,0.76,512
26,14,2700,-0.016,2,8,0.757,0.617,149
23,64,2400,0.231,2,9,0.743,0,4
24,4,2800,-0.045,2,9,0,0,1
28,62,2800,0.06,2,9,0.556,0.347,61
23,9,2700,-0.214,2,8,0.311,0.355,27
24,27,2900,-0.247,2,8,0.355,0,1
20,2,2700,-0.046,1,2,0,0,0
23,23,2700,-0.087,1,2,0.478,0.25,24
23,10,2400,0.288,1,4,1.338,0.595,93
24,93,2200,0.113,1,4,0.595,0.578,92
25,92,2300,-0.034,1,4,0.578,0.59,255
26,255,2800,0.06,1,4,0.59,0.772,486
27,486,4200,3.651,1,4,0.772,0.68,70
32,462,7000,5.821,1,4,0.845,0.795,269
33,269,13000,1.794,1,4,0.795,0.859,414
34,414,13000,4.329,1,4,0.859,0.644,407
35,407,18000,0.997,1,4,0.644,0.677,345
36,345,20000,1.656,1,4,0.677,0.605,167
37,167,20000,0.179,1,4,0.605,0.125,7
27,18,1800,0.149,1,2,0.683,0.352,45
28,45,2200,-0.33,1,2,0.352,0,3
29,3,2700,-0.061,1,2,0,0.633,31
30,182,2400,0.161,1,2,0.583,0.605,188
23,34,2400,-0.132,1,2,0.429,0,0
22,3,2400,0.034,1,2,0,1.35,4
24,4,2400,0.384,1,2,1.35,0.497,19
25,19,2400,0.678,1,2,0.497,0.62,73
26,73,2400,0.314,1,2,0.62,0.643,181
27,181,2400,0.291,1,2,0.643,0.566,110
28,110,2400,-0.012,1,2,0.566,0.592,80
29,80,2400,0.52,1,2,0.592,0.5,18
19,4,2400,-0.025,1,3,0.333,0.779,68
20,68,2400,0.36,1,3,0.779,0.329,17
21,17,2000,-0.136,1,3,0.329,0.65,8
22,8,2100,0.027,1,3,0.65,0.2,20
25,6,1900,-0.134,1,3,0,0.432,11
26,11,2000,-0.05,1,3,0.432,0,1
27,1,2100,-0.022,1,3,0,0.596,126
28,126,2100,-0.037,1,3,0.596,0.511,14
29,14,2600,-0.024,1,3,0.511,0.8,70
30,70,2600,0.616,1,3,0.8,0.143,6
19,1,2400,-0.023,1,5,0,0.581,40
20,40,1900,-0.071,1,5,0.581,0,3
26,18,2000,-0.111,1,5,0.5,0.643,173
27,173,2600,0.365,1,5,0.643,0.63,327
28,327,4200,1.097,1,5,0.63,0.501,244
29,244,8400,-0.56,1,5,0.501,0.564,101
30,101,9000,0.111,1,5,0.564,0.724,235
31,235,6800,1.307,1,5,0.724,0.604,265
32,265,3000,-0.162,1,5,0.604,0.675,316
33,316,3000,1.07,1,5,0.675,0.686,304
34,304,12000,-0.402,1,5,0.686,0.708,316
35,316,18000,0.357,1,5,0.708,0.552,64
22,338,2400,1.789,1,6,0.691,0.648,410
23,410,2400,2.136,1,6,0.648,0.652,223
27,101,3000,-0.044,1,6,0.549,0.545,151
28,151,3000,-0.157,1,6,0.545,0.668,337
29,337,3000,0.459,1,6,0.668,0.532,232
30,232,3000,-0.388,1,6,0.532,0.618,20
31,20,4500,0.091,1,6,0.618,0,0
19,3,2400,0.009,1,6,0.666,0.433,56
20,56,1700,-0.444,1,6,0.433,0.577,136
21,136,2000,0.029,1,6,0.577,0.636,281
22,281,2600,0.128,1,6,0.636,0.561,340
23,340,4000,-0.076,1,6,0.561,0.71,335
24,335,5700,2.248,1,6,0.71,0.626,310
25,310,7800,0.891,1,6,0.626,0.584,266
26,266,10000,0.384,1,6,0.584,0.706,351
27,351,8800,2.523,1,6,0.706,0.541,299
28,299,12000,-0.925,1,6,0.541,0.483,153
32,60,10000,-0.112,1,6,0.537,0.491,51
33,51,7000,-0.169,1,6,0.491,0.69,300
34,300,15000,-0.642,1,6,0.69,0.665,308
35,308,15000,-0.411,1,6,0.665,0.608,235
36,235,15000,-0.678,1,6,0.608,0.538,173
25,19,2400,0.057,1,6,0.602,0,0
28,8,1700,-0.187,1,6,0,0.38,46
29,46,1700,-0.375,1,6,0.38,0.423,16
30,16,2200,-0.127,1,6,0.423,0.472,31
31,31,2700,-0.159,1,6,0.472,0.655,254
32,254,3500,1.214,1,6,0.655,0.627,200
33,200,4500,0.886,1,6,0.627,0.493,58
23,33,2400,-0.225,1,3,0.382,0.542,127
24,127,2000,-0.372,1,3,0.542,0.659,271
25,271,2700,0.366,1,3,0.659,0.658,140
26,140,3800,0.443,1,3,0.658,0.674,344
27,344,4300,1.012,1,3,0.674,0.434,166
28,166,6600,-0.88,1,3,0.434,0.647,416
29,416,7500,1.021,1,3,0.647,0.474,244
30,244,10500,-0.82,1,3,0.474,0.844,423
31,423,7500,3.42,1,3,0.844,0.777,397
32,397,13500,2.781,1,3,0.777,0.566,331
33,331,16000,-0.054,1,3,0.566,0.579,100
34,100,15000,-0.004,1,3,0.579,0.567,72
23,21,2400,-0.491,1,4,0.816,0.533,167
24,167,2400,0.22,1,4,0.533,0.662,240
22,258,2400,-0.228,1,4,0.769,0.566,227
19,189,2400,-0.257,2,10,0.572,0.662,314
20,314,2500,0.317,2,10,0.662,0.843,465
21,465,3500,3.709,2,10,0.843,0.981,485
22,485,5000,5.633,2,10,0.981,0.925,450
23,450,7400,4.657,2,10,0.925,0.956,489
24,489,10000,5.161,2,10,0.956,0.967,481
25,481,15000,6.025,2,10,0.967,0.949,476
26,476,20000,5.585,2,10,0.949,0.882,474
27,474,25000,4.241,2,10,0.882,0.839,464
28,464,35000,3.374,2,10,0.839,0.869,445
29,445,45000,4.952,2,10,0.869,0.801,395
30,395,45000,2.944,2,10,0.801,0.852,293
31,293,55000,2.792,2,10,0.852,0.802,271
32,271,55000,1.543,2,10,0.802,0.673,237
33,237,55000,0.06,2,10,0.673,0.717,390
34,390,20000,1.412,2,10,0.717,0.756,429
35,429,13000,2.502,2,10,0.756,0.728,241
36,241,18000,0.708,2,10,0.728,0.6,2
37,2,14000,0.021,2,10,0.6,0.804,94
26,163,2400,0.912,1,9,0.762,0.431,38
23,51,2400,-0.206,1,7,0.678,0.648,228
24,0,2400,0.005,1,7,0,0.614,37
25,37,2400,0.102,1,7,0.614,0.533,20
26,20,2400,-0.042,1,7,0.533,0.709,357
27,357,2400,2.517,1,7,0.709,0.642,277
28,277,2400,0.523,1,7,0.642,0.614,268
29,268,2400,0.532,1,7,0.614,0.615,254
30,254,2400,0.521,1,7,0.615,0.464,124
31,124,2400,-0.81,1,7,0.464,0.697,97
32,97,4000,0.5,1,7,0.697,0.773,140
33,140,4500,0.755,1,7,0.773,0.588,128
23,223,2400,1.359,2,7,0.76,0.711,108
24,108,2600,0.176,2,7,0.711,0.704,248
28,334,3400,1.126,2,7,0.729,0.764,408
29,408,6300,2.528,2,7,0.764,0.634,345
30,345,8000,0.131,2,7,0.634,0.577,167
31,167,8500,-0.198,2,7,0.577,0.587,88
32,88,8500,-0.186,2,7,0.587,0.639,135
33,135,7500,0.142,2,7,0.639,0.579,84
34,84,7000,-0.372,2,7,0.579,0.846,62
35,62,6500,0.289,2,7,0.846,0.706,47
36,47,4200,0.04,2,7,0.706,0,8
20,67,1900,0.457,2,9,0.754,0.639,107
26,17,2400,0.083,2,9,0.675,0.795,131
27,131,2700,0.973,2,9,0.795,0.623,281
28,281,4000,0.484,2,9,0.623,0.467,83
29,83,6000,-0.587,2,9,0.467,0.792,377
30,377,4500,2.779,2,9,0.792,0.812,360
31,360,10000,1.087,2,9,0.812,0.705,313
32,313,12000,0.888,2,9,0.705,0.775,213
33,213,12000,0.582,2,9,0.775,0.639,83
23,2,2400,-0.09,2,8,0,0,3
24,3,2000,-0.073,2,8,0,0,2
30,28,3000,-0.068,2,8,0.639,0.494,15
23,59,2400,0.655,1,7,0.911,0.453,59
24,59,2700,-0.261,1,7,0.453,0.757,216
25,216,2300,1.458,1,7,0.757,0.567,72
26,72,2300,0.029,1,7,0.567,0.719,270
27,270,2300,1.255,1,7,0.719,0.419,103
28,103,2300,-0.736,1,7,0.419,0.77,336
29,336,5000,1.872,1,7,0.77,0.639,279
33,359,7600,1.804,1,7,0.762,0.884,130
34,130,11000,1.615,1,7,0.884,0.919,84
35,84,9200,0.944,1,7,0.919,0.629,136
36,136,15000,0.131,1,7,0.629,0.741,112
37,112,15000,0.91,1,7,0.741,0.564,66
38,66,15000,-0.258,1,7,0.564,0.517,52
27,317,2400,2.127,2,10,1.087,0.92,309
28,309,2400,5.062,2,10,0.92,1.003,346
18,154,2400,0.502,2,7,0.556,0.643,490
19,490,2400,2.22,2,7,0.643,0.662,377
20,377,4600,2.452,2,7,0.662,0.741,480
21,480,4600,4.198,2,7,0.741,0.832,505
22,505,7600,5.553,2,7,0.832,0.694,502
23,502,10500,2.78,2,7,0.694,0.798,467
24,467,13500,4.854,2,7,0.798,0.596,426
25,426,21000,0.677,2,7,0.596,0.769,262
26,262,18000,2.153,2,7,0.769,0.679,292
27,292,25000,1.615,2,7,0.679,0.728,370
28,370,25000,2.505,2,7,0.728,0.703,295
29,295,30000,1.657,2,7,0.703,0.778,341
30,341,30000,2.367,2,7,0.778,0.735,309
31,309,40000,1.967,2,7,0.735,0.58,59
26,295,2400,0.921,1,7,0.707,0.873,342
27,342,2900,2.052,1,7,0.873,0.857,386
28,386,5000,2.574,1,7,0.857,0.936,433
29,433,7200,4.081,1,7,0.936,0.708,280
30,280,7200,0.529,1,7,0.708,0.903,376
31,376,11000,2.69,1,7,0.903,0.668,226
32,226,13000,0.386,1,7,0.668,0.611,34
33,34,11000,-0.05,1,7,0.611,0.717,121
34,121,11000,0.572,1,7,0.717,0.732,129
23,223,2000,0.038,1,8,0.628,0.601,88
24,88,2200,-0.058,1,8,0.601,0.707,63
25,63,2200,0.068,1,8,0.707,0.568,20
26,20,2200,-0.033,1,8,0.568,0.599,55
27,55,2200,-0.114,1,8,0.599,0.702,129
28,129,2600,0.502,1,8,0.702,0.51,81
29,81,4400,-0.518,1,8,0.51,0.688,170
32,50,5500,0.401,1,8,0.761,0.528,54
33,54,5500,-0.154,1,8,0.528,0.293,36
34,36,5200,-0.479,1,8,0.293,0.2,4
26,206,2400,0.437,2,8,0.797,0.545,112
27,112,2400,1.297,2,8,0.545,0.529,139
30,362,25000,2.412,1,3,0.893,0.889,536
31,536,90000,3.057,1,3,0.889,0.868,499
33,557,75000,5.336,2,8,0.912,0.882,513
29,264,2400,2.504,1,10,0.912,1.076,475
33,438,2400,5.558,1,10,0.974,0.838,358
34,358,2400,2.271,1,10,0.838,0.855,436
32,472,2400,4.441,2,7,0.789,0.88,486
33,486,2400,3.876,2,7,0.88,0.77,347
32,100,15000,-0.111,2,9,0.692,0.876,431
28,176,2400,2.329,1,9,1.041,0.793,349
28,443,25000,6.141,2,3,1.11,1.287,472
29,472,125000,10.873,2,3,1.287,1.106,436
30,437,80000,4.344,1,3,0.997,0.826,501
27,336,2400,2.403,3,8,0.911,0.978,564
28,564,80000,5.992,3,8,0.978,0.905,520
32,425,75000,4.392,1,5,0.983,0.877,325
31,515,110000,3.534,1,3,0.965,1.024,506
32,506,140000,5.484,1,3,1.024,0.911,472
27,492,100000,2.893,1,3,0.96,1.075,445
41,415,2400,4.469,3,10,0.886,0.697,86
30,526,78000,5.014,2,8,0.941,0.81,247
27,423,60000,3.412,1,4,0.86,0.842,462
26,21,3000,-0.168,1,2,0.372,0.334,6
27,6,3300,-0.038,1,2,0.334,0.451,39
19,242,2200,0.554,1,4,0.63,0.635,282
20,282,3500,1.383,1,4,0.635,0.714,406
21,406,7000,3.318,1,4,0.714,0.696,419
22,419,12500,3.117,1,4,0.696,0.771,372
23,372,17000,3.062,1,4,0.771,0.761,427
24,427,24000,3.347,1,4,0.761,0.761,449
25,449,31000,2.732,1,4,0.761,0.658,358
26,358,31000,-0.198,1,4,0.658,0.666,144
27,144,31000,0.022,1,4,0.666,0.676,453
28,453,24000,1.039,1,4,0.676,0.713,468
19,1,2400,0.059,1,6,2,0,0
20,0,2000,-0.042,1,6,0,0.4,5
24,9,2400,-0.201,1,6,0,0.673,163
25,163,2400,0.94,1,6,0.673,0.581,162
26,162,5000,-0.018,1,6,0.581,0.753,398
27,398,7000,2.681,1,6,0.753,0.765,397
28,397,18000,1.41,1,6,0.765,0.794,479
29,479,18000,2.639,1,6,0.794,0.674,380
30,380,28000,0.863,1,6,0.674,0.693,415
31,415,25000,0.698,1,6,0.693,0.602,426
24,151,2700,1.042,2,4,0.741,0.645,185
25,185,4700,0.277,2,4,0.645,0.51,77
23,7,2400,0.011,1,4,0.393,0.432,41
24,41,4500,-0.184,1,4,0.432,0.53,188
27,1,4500,0.011,1,4,0,0,2
23,3,2400,-0.09,1,5,0,0.167,5
27,48,2400,0.158,1,5,0.669,0.47,23
28,23,3500,-0.107,1,5,0.47,0.58,132
29,132,5500,-0.566,1,5,0.58,0.793,91
30,91,5500,0.624,1,5,0.793,0.462,35
31,35,6200,-0.487,1,5,0.462,0.403,34
32,34,6200,-0.308,1,5,0.403,0.645,30
19,245,2400,4.328,1,10,1.085,0.709,298
20,298,4000,0.654,1,10,0.709,0.996,479
21,479,3500,6.004,1,10,0.996,0.941,473
22,473,10500,5.148,1,10,0.941,0.948,461
23,461,15500,5.097,1,10,0.948,0.852,423
24,423,24000,4.412,1,10,0.852,0.903,393
25,393,31000,4.48,1,10,0.903,1.039,410
26,410,29000,6.136,1,10,1.039,0.961,336
30,416,150000,6.969,1,10,1.01,0.919,345
31,345,150000,3.684,1,10,0.919,1.027,422
32,422,150000,4.954,1,10,1.027,0.996,408
33,408,160000,5.196,1,10,0.996,1.044,529
34,529,160000,5.205,1,10,1.044,0.958,356
35,356,160000,2.46,1,10,0.958,0.834,254
36,254,160000,0.436,1,10,0.834,0.777,433
22,4,2400,0.067,1,10,1,0.75,94
23,94,2200,0.313,1,10,0.75,0.85,383
